arrival_flight_id,departure_flight_id,nb_connecting_pax,transfer_time_theoretical,transfer_time_actual,min_walking_time
356,1386,3,6900,6420,1750
356,296,9,4500,9420,1976
356,981,6,3300,5880,950
356,237,9,3000,600,2247
356,1340,10,3900,-60,2669
357,1214,8,5700,6300,3935
357,1197,21,5400,5340,2999
357,89,12,8700,10200,2269
357,107,12,2700,2640,1511
357,803,10,6000,6300,5097
361,1318,10,6900,15360,5065
361,301,10,4500,6900,1243
362,861,14,9300,7500,4148
362,631,11,4500,5940,3798
362,1358,12,9900,8520,4737
362,295,10,4200,4440,3557
362,434,7,10200,7980,2501
363,836,18,9000,7020,1429
363,247,11,9300,7020,1278
363,829,19,9300,6600,3525
363,249,10,9300,7620,5547
368,1376,11,6900,7980,3913
368,608,7,5700,6360,2859
368,282,7,5700,7560,2323
368,855,13,5400,5820,3082
368,274,4,3900,4380,2467
368,84,5,5100,5520,616
368,801,9,6300,6720,5347
368,989,3,5700,6660,1786
368,640,6,4800,6120,671
368,844,2,8400,9900,4532
369,680,6,10800,10260,1860
369,987,6,8100,9240,4904
369,1142,5,9600,9360,3853
369,1209,5,9000,8520,3973
369,141,9,8100,8400,3456
369,97,7,9000,8280,2441
370,631,13,8700,8940,2018
370,1386,6,8100,8400,4265
370,249,4,4500,4740,631
370,237,7,4200,2580,780
370,488,9,5400,2700,2267
370,1351,5,4200,720,982
370,1012,10,6300,7920,2167
370,598,4,4500,7860,3378
370,479,6,4200,1980,969
370,247,8,4500,4140,3408
370,1340,12,5100,1920,2062
372,843,10,4200,5400,3452
372,1031,16,4800,6780,2273
372,287,17,5400,7020,1981
377,1183,19,7500,8880,1690
377,869,14,2700,4320,1129
377,650,14,3900,6240,2350
377,775,15,3300,3780,849
377,827,17,6000,13140,5399
387,1317,10,6900,7620,2195
387,606,13,3300,4380,2512
387,680,14,7800,7980,4540
387,858,13,5100,5220,989
387,801,13,7200,7380,5583
387,1170,5,5400,6060,4643
389,1378,12,3300,3840,989
389,777,9,3300,4080,649
389,1170,15,4500,4800,3226
390,1365,9,9000,11280,5626
390,1222,6,9600,12660,2212
390,234,6,3900,7620,1678
390,778,9,3600,4800,1607
390,638,6,4200,5400,1458
390,656,8,4500,6960,602
390,462,4,3300,9420,1839
390,145,10,2700,5160,911
390,1346,8,3600,5640,2386
391,1209,52,3900,3660,2376
392,1218,40,4500,4680,2643
393,617,7,8700,5520,2372
393,861,9,7500,4980,5688
393,267,7,7800,5040,2324
393,1043,8,8400,5400,2102
394,835,11,8100,6540,5682
394,86,10,10200,12360,3819
394,78,10,4500,6300,3511
394,873,10,5100,3960,739
394,288,7,9600,9780,5162
395,266,6,9900,9180,4055
395,681,8,9300,7620,4314
395,142,6,9600,10740,4167
395,451,9,6300,6660,1414
395,1136,8,10800,10800,2700
395,269,8,5700,6180,1219
395,113,6,6300,7500,2323
395,416,7,3600,3840,1095
398,117,9,8700,8820,3097
398,663,7,4200,4140,720
398,782,10,3600,3480,1109
398,1374,4,6000,6840,3319
398,1040,4,4800,5340,3666
398,675,8,8400,13080,5420
398,446,2,3600,4140,1379
398,785,5,4500,4620,3493
398,95,7,3000,3540,1196
399,675,10,7200,11940,4654
399,1144,9,6900,6300,3511
399,1307,14,5700,6060,2321
399,819,15,9900,9960,2196
399,1169,12,8100,8460,712
399,1036,5,9300,11580,4989
399,616,9,3600,5100,2666
402,617,7,4800,3120,1528
402,1217,6,3300,2220,2384
402,267,11,3900,2640,813
402,1358,5,4200,3600,2533
402,637,8,4500,2820,3743
402,1043,7,4500,3000,2640
402,1218,7,3900,2100,2633
402,489,8,3600,1680,2320
402,861,4,3600,2580,1690
403,999,10,4500,4620,1314
403,1020,8,2700,6420,963
403,288,11,3600,4860,1145
403,292,4,8100,10380,967
403,1005,3,3300,3780,1805
405,785,12,2700,3120,1672
405,263,14,3900,5640,1427
411,811,10,9600,5820,3721
411,980,13,9000,5100,1322
411,442,16,8700,7980,1460
411,1137,13,8400,4860,2259
412,1386,7,6900,5880,3860
412,1137,12,3900,2640,1265
412,829,14,3300,1200,1052
493,1382,14,8100,9960,3094
493,152,7,8100,8100,952
493,104,9,9900,10320,3446
494,1218,10,4200,1500,2059
494,637,17,4800,2220,3435
494,792,17,5100,1980,4485
494,1043,18,4800,2400,3200
498,1136,13,9900,10020,2208
498,301,10,4200,4800,1892
498,289,10,4800,6120,3407
498,451,5,5400,5880,2897
498,288,10,5100,5400,2764
504,851,11,3300,-5340,2237
504,466,6,3600,-4020,2842
504,289,7,3900,-2880,1083
504,184,8,9900,5820,5458
504,414,8,4200,4200,3181
505,617,5,8700,6360,3514
505,1358,8,8100,6840,5490
505,861,3,7500,5820,2689
505,792,10,8700,5820,2175
505,267,7,7800,5880,4075
507,811,29,5100,7740,4136
508,425,6,4800,8580,4007
508,304,7,4500,3780,2895
508,483,9,10800,10680,1477
508,1040,10,7200,7320,5158
508,449,12,6000,7320,4506
508,145,5,6900,7620,989
508,131,11,6300,5820,4520
508,782,8,6000,5460,5004
508,417,7,8400,8640,2203
510,1209,34,3600,3900,971
512,811,16,5700,3120,2989
512,981,11,3900,4860,1403
512,247,12,3900,1140,1102
512,140,11,3600,-240,1034
513,111,7,8700,10800,879
513,1154,12,6300,16680,4287
513,1008,4,4500,6120,2132
513,1183,10,8100,10800,5398
513,122,7,4800,9000,1123
513,1190,9,7500,9180,1708
513,848,10,3000,4680,1268
514,1035,5,7800,7200,1766
514,459,8,6300,4380,4807
514,111,3,3600,360,2046
514,1003,7,9600,5340,5623
514,113,9,7500,6300,4893
514,1309,6,4200,540,1024
514,835,8,5700,1740,2031
514,1020,11,6300,6540,2894
518,1346,56,3900,5100,600
523,259,4,5100,4860,2077
523,1218,10,10500,7620,5182
523,1217,3,9900,7740,1121
523,1363,9,3000,6180,1669
523,312,7,4800,7380,3503
523,267,5,10500,8160,2040
523,1386,5,4800,6000,2548
523,805,4,2700,3300,1013
523,1213,3,3000,3120,675
523,489,2,10200,7200,673
523,861,6,10200,8100,1739
524,1365,7,10500,11460,5189
524,1036,6,10200,12420,2422
524,117,8,8400,8520,2010
524,863,4,6900,6660,3713
524,615,4,5100,5100,3374
524,1361,5,4200,4620,1099
524,776,5,6000,5400,4080
524,675,6,8100,12780,4598
524,1200,9,4200,5040,1062
524,800,8,9000,11700,2634
529,1043,24,7500,4680,5084
529,1358,20,7200,5280,4233
530,809,8,5400,5940,4020
530,439,13,9000,9480,2968
530,1190,7,9000,9900,727
530,1168,6,3300,3960,2607
530,982,9,3600,6900,1468
533,1322,9,4800,11460,660
533,471,12,3300,3540,1445
533,89,8,9900,11520,5686
533,94,11,10200,10320,2823
533,1378,15,4500,5160,2934
535,617,11,5100,4080,4221
535,267,7,4200,3600,727
535,1218,4,4200,3060,3035
535,637,9,4800,3780,1835
535,434,9,4800,4020,760
535,861,7,3900,3540,3022
535,489,4,3900,2640,3163
541,488,12,4200,2160,2468
541,1311,6,5100,5820,901
541,295,12,7200,6900,3909
541,312,4,6900,9240,4671
541,805,7,4800,5160,773
542,111,7,4200,4260,3109
542,439,15,3000,2220,961
542,301,14,6900,8280,2813
543,434,22,9300,7440,5523
543,1358,27,9000,7980,5144
544,293,20,4500,4320,791
544,858,17,4200,3720,2713
544,1223,11,2700,2880,802
544,1378,8,3300,3600,809
544,262,11,6300,7500,5095
545,863,47,6600,6840,4092
546,425,8,3600,7200,1962
546,845,4,4200,3960,616
546,649,10,5100,4920,2523
546,782,5,4800,4080,2116
546,647,4,6300,10260,1143
546,1346,4,6600,6720,5689
546,1382,2,3600,4920,1000
546,1307,3,8100,7800,2702
546,1001,5,7800,7740,4237
546,776,6,7500,6300,3607
549,247,8,10800,14040,4143
549,981,9,10800,17760,5023
549,836,7,10500,14040,1092
549,597,5,10500,11400,1545
549,681,7,4200,3840,3208
549,1046,7,10800,10500,920
549,1351,4,10500,10620,1501
549,140,5,10500,12660,5279
549,298,5,10500,13680,1402
554,312,1,8400,9540,2818
554,473,5,5100,4260,799
554,1175,6,4800,5400,1999
554,430,7,5400,6240,1757
554,980,3,6000,5160,2578
554,300,3,3000,3060,1047
554,995,7,3600,1920,2401
554,299,4,4500,3600,3627
554,811,6,6600,5880,1214
554,82,11,4500,5880,728
555,1043,33,4800,3120,2270
556,1159,7,5700,5340,3132
556,466,10,6000,7260,3397
556,1208,6,7800,8160,1626
556,1318,8,8100,15540,3801
558,1351,41,2700,-960,2019
562,299,10,3000,2760,2314
562,452,6,4200,1380,1897
562,473,6,3600,3420,1094
563,1164,11,7800,10380,4133
563,599,12,4200,5160,2938
563,680,19,7500,8220,4408
569,1206,5,6300,6960,5632
569,88,8,9900,12420,933
569,866,11,4500,4680,2434
569,463,6,7500,7680,1868
569,439,6,10800,10440,2684
569,244,7,2700,2700,1666
569,847,7,5700,5580,1242
569,127,9,9900,12480,3088
571,861,13,4800,3180,1858
571,1043,14,5700,3600,834
571,1370,15,3300,3060,1658
576,980,18,2700,600,721
576,1363,16,3300,3780,899
577,83,18,6600,7200,2304
577,978,23,3900,4920,3293
578,1012,12,5700,8400,5030
578,1137,10,4500,5640,3852
578,237,11,3600,3060,1745
578,450,6,3000,240,2173
578,1333,7,3900,4020,1603
578,805,12,5400,6180,1704
578,488,12,4800,3180,2430
579,459,6,2700,4080,2034
579,266,5,7500,7680,4932
579,1136,3,8400,9300,828
579,142,3,7200,9240,3640
579,414,10,3600,12480,989
579,289,6,3300,5400,627
579,292,5,8100,10200,1678
579,1159,5,2700,2340,1079
581,247,7,3600,300,2396
581,82,5,3300,2280,1616
581,312,10,7200,5940,2133
581,1311,3,5400,2520,1338
581,1213,9,5400,1680,1602
581,296,7,4800,7560,1235
581,452,4,4500,-1380,1761
581,450,6,2700,-4080,882
581,831,5,3900,4380,715
581,1194,2,4200,3300,1154
582,1164,8,5100,8100,2720
582,89,3,6600,9420,850
582,262,5,4200,6960,2144
582,801,4,4200,5340,1113
582,418,4,6300,8760,2713
582,803,4,3900,5520,1933
582,680,3,4800,5940,3046
582,1214,10,3600,5520,2162
582,112,10,9300,12000,4507
582,1209,5,3000,4200,1562
582,97,4,3000,3960,1307
585,977,8,3300,7500,1056
585,142,6,6900,8460,1560
585,1208,5,4500,4380,1480
585,1005,4,3000,2820,975
585,466,5,2700,3480,1855
585,86,7,3900,6480,3044
585,451,8,3600,4380,824
585,113,1,3600,5220,664
585,184,10,9000,13320,4598
585,1035,4,3900,6120,2852
586,304,9,3000,3780,961
586,975,7,3000,4020,1477
586,1000,11,3600,5160,690
586,673,4,6900,9180,5689
586,83,13,7500,9120,4428
586,1361,10,5400,6900,2385
587,775,3,8100,9480,1524
587,1008,4,8700,9900,5515
587,800,7,2700,6420,2084
587,308,9,10500,12300,5188
587,1368,1,9900,12720,3407
587,878,10,7800,8520,692
588,1347,7,5400,10320,2453
588,783,7,9900,14220,4665
588,621,7,8100,13620,3568
588,1005,3,7800,9300,5544
589,1197,4,3300,3120,1378
589,801,4,4200,3900,2197
589,1211,15,9000,9660,3411
589,97,7,3000,2520,1554
589,89,6,6600,7980,4512
687,615,19,3600,3540,2427
687,1036,17,8700,10860,4062
691,84,8,6300,7500,827
691,1379,15,4200,6300,1974
691,1353,10,3600,6300,2013
691,1338,13,3300,5220,808
691,987,10,5400,8280,4506
691,599,8,4800,6240,2876
694,288,22,3300,2880,709
694,664,14,5700,4080,1797
694,184,15,9000,12300,2300
698,1154,43,10800,20460,1771
699,783,9,10500,14700,2479
700,313,23,2700,4560,1036
700,1031,27,6600,8640,3355
701,977,6,8100,12540,2103
701,269,4,7800,8940,1711
701,1347,5,5400,8880,3882
701,1309,3,5100,4500,3884
701,86,7,8700,11520,5461
701,287,4,3000,2640,1818
701,999,4,9000,8700,655
701,634,7,4500,3780,2827
701,1190,8,3300,2700,831
701,414,6,8100,16740,3165
705,301,1,5700,7800,4297
705,414,12,6600,16200,2576
705,451,3,6900,8880,5086
705,977,9,6600,12000,2349
705,1035,6,7200,10620,3304
705,111,10,3000,3780,1896
705,1159,8,5700,6060,3810
705,269,6,6300,8400,2951
708,447,8,3900,3840,2933
708,832,10,8100,7560,1814
708,1334,10,8100,8400,4144
708,413,9,5700,5700,2405
708,678,6,8100,7980,4219
708,824,8,3900,4080,3120
708,150,12,4800,4500,3292
708,1356,3,3000,3060,2152
708,1381,11,3300,3840,1859
710,452,16,3900,-4380,2010
710,981,22,3000,1020,1184
710,1351,12,2700,-6120,1179
710,1046,8,3000,-6240,1643
711,83,30,7800,8040,4589
711,1335,23,9300,10140,5431
712,414,8,5400,15600,1043
712,289,4,5100,8520,3952
712,301,5,4500,7200,3487
712,269,2,5100,7800,1021
712,783,6,7200,11640,2755
712,664,8,7800,9000,5231
712,1208,2,6600,8280,728
713,434,15,4500,3540,2011
713,1217,11,3300,2700,1858
714,640,33,6900,7560,2567
715,155,20,4200,5520,1619
715,801,17,5700,6240,935
715,1317,10,5400,6480,2878
715,1004,16,9600,10680,1695
716,267,11,3900,2460,3021
716,1043,6,4500,2820,1268
716,792,12,4800,2400,3642
716,861,11,3600,2400,944
716,489,8,3600,1500,1869
716,637,9,4500,2640,3452
716,1218,11,3900,1920,860
720,634,13,4800,3480,2432
720,88,14,2700,3960,2075
720,1318,8,9900,16500,4082
720,416,7,6000,6300,4962
720,1309,12,5400,4200,4544
724,117,6,3000,4320,1913
724,679,1,7500,9360,3641
724,1313,6,7500,12780,1211
724,313,4,7800,9660,2204
724,438,9,7200,7920,4521
724,848,5,8100,9540,1356
724,1365,9,5100,7260,2219
724,463,9,9300,10860,3566
724,629,3,10500,12000,4064
724,1206,4,8100,10140,4216
726,778,9,4200,4680,2368
726,785,6,3300,4020,1466
726,663,4,3000,3540,1224
726,616,5,3600,5640,2999
726,990,5,3600,4320,2503
726,655,7,2700,4200,680
726,234,2,4500,7500,3678
729,104,51,5100,5880,1271
734,1378,7,6600,7680,965
734,674,5,6000,8520,2291
734,858,6,7500,7800,1630
734,1317,10,9300,10200,4093
734,1223,3,6000,6960,3991
734,1353,4,5700,7560,1833
737,308,3,8100,7980,791
737,1166,8,4200,3360,1149
737,1154,14,8100,16140,1111
737,847,8,4200,3360,820
737,287,5,9000,8580,1706
744,464,21,5100,5640,1232
744,1134,18,5100,5040,1253
745,1323,4,8400,10980,4814
745,847,4,5400,4020,1885
745,827,5,9600,15180,4615
745,651,5,6600,5520,4225
745,843,9,9000,7620,2816
745,103,8,5700,5100,4368
745,842,6,9600,8340,5016
745,982,8,5100,6300,3215
745,650,4,7500,8280,5495
745,1154,6,9300,16800,5561
745,848,3,6000,4800,2722
745,1206,7,6000,5400,3636
746,1190,14,7500,6360,1590
746,469,16,3600,3360,609
746,246,11,7800,12540,2487
748,132,9,10500,10380,4588
748,430,10,10500,11040,622
748,82,8,9600,10680,3115
748,829,8,9900,8280,3900
750,438,9,3600,4800,2610
750,1154,5,7800,18420,649
750,1183,3,9600,12540,1738
750,1206,6,4500,7020,3155
750,308,5,7800,10260,1305
751,1334,58,3600,4620,1517
755,809,3,4500,4260,3609
755,679,12,3000,3540,1369
755,873,9,8400,8640,1109
755,1368,6,6300,7980,1380
756,778,62,3900,-540,2227
757,855,9,3300,4080,2335
757,1209,8,3000,3840,1677
757,1197,11,3300,4200,1064
760,1368,7,4800,6360,3194
760,1020,7,10500,14400,4965
760,308,6,5400,5940,841
760,642,9,4500,4140,3461
760,1159,7,10500,10500,4660
760,439,6,6600,6180,4535
760,1323,3,4500,8280,2291
761,281,9,5700,6900,2566
761,1323,3,5400,10800,1454
761,789,7,8100,16680,1452
761,1368,15,5700,8880,703
761,843,9,6000,7440,1584
765,1012,3,6300,7920,3860
765,442,3,5400,8280,1565
765,473,4,4800,4500,3725
765,450,9,3600,-240,1445
765,453,7,4200,3420,983
765,474,4,3600,7800,1950
765,641,4,5100,7200,1121
765,132,10,5100,5820,1812
765,1194,11,5100,7140,2413
765,1333,11,4500,3540,841
765,1173,7,5700,10620,4028
765,1175,6,4500,5640,3304
766,263,61,3900,5460,3290
768,673,20,2700,4080,869
768,245,21,4200,3840,1673
773,452,4,9000,5220,2103
773,247,6,8100,6900,5193
773,1136,6,3000,-120,941
773,479,7,7800,4740,5125
773,1033,5,8100,7020,1711
773,1213,5,9900,8280,3741
774,989,10,9300,10020,5652
774,803,11,9600,10260,3377
882,1218,46,4500,-2700,3371
884,1358,12,4200,-1620,3371
884,1217,17,3300,-3000,771
884,861,8,3600,-2640,2623
884,792,16,4800,-2640,3755
886,1004,44,7800,8760,649
888,1033,12,10500,11400,3763
888,142,11,4200,4200,3391
888,298,9,10200,10920,3463
888,1136,8,5400,4260,1434
888,453,10,10200,10560,4653
888,681,16,3900,1080,1081
897,1209,28,9000,8820,2884
898,434,43,5100,900,844
898,861,47,4200,420,900
900,471,7,10800,11520,3993
900,832,9,7800,7980,2819
900,592,7,3000,3840,967
900,626,4,4200,5460,2932
900,1219,4,5100,5400,3453
900,781,7,6900,7200,4493
900,1023,3,3600,4500,2129
900,678,10,7800,8400,5363
900,464,8,3600,4620,1250
900,158,6,7800,9120,2253
900,264,4,3600,4140,2142
900,460,6,3000,8580,1143
900,1338,2,10800,11940,5334
901,117,6,10800,6240,4691
901,263,3,7800,4560,5517
901,1204,6,6600,3060,3265
901,95,5,5100,960,1419
901,233,2,9900,4440,2581
901,1372,7,4200,540,2914
901,778,2,7500,2700,1458
901,145,15,6600,3060,990
